万保	まん ぽう	3
万保	まん ぽう	8
万和	まん わ	14
万喜	まん き,まん ぎ	2
万安	まん あん	13
万宝	まん ぽう	4
万寧	まん ねい	5
万弘	まん こう	1
万徳	まん とく	5
万応	まん おう	2
万永	まん えい	1
万祥	まん しょう,まん じょう	3
万禄	まん ろく	3
万福	まん ぷく	2
万貞	まん てい	6
万長	まん ちょう	2
中興	ちゅう こう	1
久保	きゅう ほう	2
久化	きゅう か	1
久和	きゅう わ	7
久徳	きゅう とく	2
久応	きゅう おう	1
久承	きゅう じょう,きゅう しょう	11
久暦	きゅう りゃく,きゅう れき	1
久治	きゅう じ	2
久長	きゅう ちょう	4
乾亨	けん きょう	1
乾天	けん てん	1
乾徳	けん とく	1
乾徳	けん とく	7
乾永	けん えい	2
乾綱	けん こう	1
享久	きょう きゅう	3
享安	きょう あん	1
享宝	きょう ほう	2
享寿	きょう じゅ	4
享封	きょう ほう	1
享延	きょう えん	1
享応	きょう おう	2
享明	きょう めい	4
享正	きょう しょう	1
享長	きょう ちょう	1
仁保	にん ぽう	4
仁化	にん か	1
仁厚	にん こう	1
仁宝	にん ぽう	5
仁応	にん おう	15
仁成	にん せい	1
仁政	にん せい	1
仁昭	にん しょう	6
仁正	にん しょう	1
仁永	にん えい	2
仁興	にん こう	3
仁豊	にん ぽう	1
仁長	にん ちょう	5
仁養	にん よう	4
仁養	にん よう	3
令徳	れい とく	1
休和	きゅう わ	1
休祐	きゅう ゆう	2
会同	かい どう	1
俊徳	しゅん とく	1
保佑	ほう ゆう	1
保和	ほう わ	6
保嘉	ほう か	1
保寧	ほう ねい	1
保徳	ほう とく	3
保禄	ほう ろく	4
保貞	ほう てい	3
修文	しゅう ぶん	1
允徳	いん とく	1
元万	げん まん	1
元初	げん しょ	1
元功	げん こう	1
元化	げん か	3
元吉	げん きつ	4
元喜	げん き	7
元嘉	げん か	1
元安	げん あん	2
元宝	げん ぽう	2
元寧	げん ねい	4
元康	げん こう	1
元延	げん えん	4
元竜	げん りゅう	1
元聖	げん せい	1
元観	げん かん	3
元貞	げん てい	1
元長	げん ちょう	1
光文	こう ぶん	1
功永	こう えい	1
協中	きょう ちゅう	1
協和	きょう わ	1
同和	どう わ	1
同徳	どう とく	1
含弘	がん こう	1
和万	わ まん	4
和保	わ ほう	2
和元	わ げん	14
和同	わ どう	2
和宝	わ ほう	2
和寧	わ ねい	2
和平	わ へい	7
和徳	わ とく	2
和政	わ せい	1
和暦	わ りゃく	1
咸保	げん ぽう	1
咸和	げん わ	6
咸定	げん てい	1
咸寧	げん ねい	2
咸章	げん しょう	1
喜元	き げん	2
喜慶	き けい,き きょう	1
喜文	き ぶん	1
嘉享	か きょう	8
嘉仁	か にん	1
嘉康	か こう	2
嘉延	か えん	17
嘉彰	か しょう	1
嘉徳	か とく	40
嘉恵	か けい	2
嘉政	か せい	4
嘉文	か ぶん	1
嘉猷	か ゆう	1
嘉福	か ふく	7
嘉観	か かん	7
嘉長	か ちょう	2
嘉高	か こう	1
地寧	ち ねい	2
垂拱	すい きょう	1
堅永	けん えい	1
大万	たい まん	1
大中	たい ちゅう	1
大亀	たい き	2
大亨	たい きょう	3
大亨	たい きょう	7
大仁	たい にん	1
大元	たい げん	2
大初	たい しょ	4
大喜	たい き	9
大嘉	たい か	3
大安	たい あん	2
大寛	たい かん	2
大寧	たい ねい	1
大平	たい へい	2
大康	たい こう	1
大弘	たい こう	1
大応	たい おう	24
大慶	たい きょう,たい けい	1
大承	たい しょう,たい じょう	3
大政	たい せい	1
大暦	たい りゃく	7
大武	たい む	2
大禄	たい ろく	1
大観	たい かん	2
大長	たい ちょう	1
天久	てん きゅう	5
天亀	てん き	6
天享	てん きょう	2
天佑	てん ゆう	1
天健	てん けん	1
天受	てん じゅ	3
天叙	てん じょ	1
天同	てん どう	1
天啓	てん けい	1
天嘉	てん か	3
天大	てん だい	1
天定	てん てん	1
天寛	てん かん	1
天寧	てん ねい	5
天寿	てん じゅ	6
天建	てん けん	2
天弘	てん こう	1
天恵	てん けい	1
天悠	てん ゆう	2
天成	てん せい	7
天政	てん せい	1
天業	てん ぎょう	1
天求	てん きゅう	1
天澄	てん ちょう	1
天烋	てん こう,てん きゅう	2
天祐	てん ゆう	14
天祚	てん そ	3
天秩	てん ちつ	2
天節	てん せつ	1
天統	てん とう	2
天聡	てん そう	1
天興	てん こう	1
天観	てん かん	9
天貞	てん てい	3
天隆	てん りゅう	2
天静	てん せい	1
天順	てん じゅん	1
安化	あん か	1
安寛	あん かん	2
安寧	あん ねい	1
安延	あん えん	5
安徳	あん とく	3
安恒	あん こう	1
安慶	あん けい,あん きょう	2
安治	あん じ	2
安観	あん かん	2
安長	あん ちょう	9
定保	あん ほう	1
定業	てい ぎょう	1
宝仁	ほう にん	4
宝安	ほう あん	2
宝承	ほう しょう,ほう じょう	2
宝文	ほう ぶん	2
宝観	ほう かん	2
容徳	よう とく	1
寛久	かん きゅう	2
寛化	かん か	1
寛安	かん あん	33
寛寧	かん ねい	2
寛応	かん おう	1
寛恵	かん けい	4
寛承	寛承	2
寛禄	かん ろく	9
寛裕	かん ゆう	15
寧和	ねい わ	2
寧延	ねい えん	1
寧永	ねい えい	1
寧治	ねい じ	1
寧長	ねい ちょう	2
寿延	じゅ えん	2
寿徳	じゅ とく	1
寿考	じゅ こう	2
寿長	じゅ ちょう	2
平和	へい わ	3
平康	へい こう	3
平泰	へい たい	2
平章	へい しょう	2
広運	こう うん	1
康万	こう まん	3
康寧	こう ねい	4
康徳	こう とく	10
康承	こう しょう,こう じょう	2
康文	こう ぶん	2
康文	こう ぶん	9
康楽	こう らく	4
康豊	こう ほう	3
康長	こう ちょう	1
延世	えん せい	7
延仁	えん にん	3
延化	えん か	1
延善	えん ぜん	1
延嘉	えん か	11
延寿	えん じゅ	14
延弘	えん こう	1
延祚	えん そ	16
延祥	えん しょう,えん じょう	1
延禄	えん ろく	7
廷正	てい しょう	1
建万	けん まん	2
建中	けん ちゅう	1
建久	けん きゅう	1
建光	けん こう	1
建初	けん しょ	1
建功	けん こう	1
建和	けん わ	2
建嘉	けん か	1
建大	けん たい	3
建太	けん だい	1
建安	けん あん	3
建定	けん てい	7
建寿	けん じゅ	1
建平	けん へい	5
建承	けん しょう,けん じょう	1
建文	けん ぶん	7
建明	けん めい	6
建正	けん しょう	26
建禄	けん ろく	2
建福	けん ぷく	1
建聖	けん せい	1
建貞	けん てい	1
弘保	こう ほう	10
弘元	こう げん	3
弘建	こう けん	1
弘徳	こう とく	13
弘応	こう おう	1
弘文	こう ぶん	1
弘暦	こう りゃく	4
弘永	こう えい	1
得寿	とく じゅ	1
徳久	とく きゅう	3
徳仁	とく にん	1
徳保	とく ほう	1
徳元	とく げん	2
徳化	とく か	1
徳和	とく わ	9
徳善	とく ぜん	1
徳嘉	とく か	1
徳安	とく あん	3
徳寿	とく じゅ	1
徳延	とく えん	4
徳建	とく けん	1
徳政	とく せい	1
徳斉	とく さい	1
徳暦	とく りゃく	5
徳永	とく えい	5
徳祚	とく そ	1
徳禄	とく ろく	2
応久	おう きゅう	1
応元	おう げん	4
応宝	おう ほう	1
応寛	おう かん	2
応平	おう へい	2
応暦	おう りゃく	9
応烋	おう こう,おう きゅう	1
応禄	おう ろく	1
応観	おう かん	1
応観	おう かん	2
恒久	こう きゅう	1
恒久	こう きゅう	13
恭明	きょう めい	1
慎徳	しん とく	1
慶仁	けい にん	1
慶延	けい えん	8
慶徳	けい とく	2
慶成	けい せい	1
慶永	けい えい	1
慶治	けい じ	1
成功	せい こう	1
成和	せい わ	1
成徳	せい とく	15
成治	せい じ	1
戴徳	たい とく	2
承天	じょう てん,しょう てん	7
承宝	じょう ほう,しょう ほう	12
承寛	じょう かん,しょう かん	1
承寧	じょう ねい,しょう ねい	1
承延	じょう えん,しょう えん	4
承慶	じょう けい,しょう けい,じょう きょう,じょう きょう	5
承禄	じょう ろく,しょう ろく	4
承統	じょう とう,しょう とう	1
政化	せい か	2
政和	せい わ	18
政善	せい ぜん	1
政善	せい ぜん	2
政平	せい へい	3
政徳	せい とく	1
政教	せい きょう	1
政治	せい じ	7
政至	せい し	1
敬徳	けい とく	1
文万	ぶん まん	1
文享	ぶん きょう	1
文仁	ぶん にん	17
文元	ぶん げん	15
文功	ぶん こう	2
文同	ぶん どう	3
文嘉	ぶん か	6
文始	ぶん し	1
文定	ぶん てい	3
文寛	ぶん かん	5
文寛	ぶん かん	6
文平	ぶん へい	2
文康	ぶん こう	4
文建	ぶん けん	3
文弘	ぶん こう	13
文承	ぶん しょう,ぶん じょう	20
文昭	ぶん しょう	15
文熙	ぶん き	1
文祥	ぶん しょう,ぶん じょう	1
文観	ぶん かん	7
文邦	ぶん ぽう	1
文長	ぶん ちょう	24
文隆	ぶん りゅう	1
斉万	さい まん	2
斉徳	さい とく	1
斉徳	さい とく	2
斉治	さい じ	1
斉泰	さい たい	1
明万	めい まん	1
明享	めい きょう	1
明保	めい ほう	6
明保	めい ほう	7
明化	めい か	2
明安	めい あん	5
明定	めい てい	1
明宝	めい ほう	1
明建	めい けん	1
明徴	めい ちょう	1
明政	めい せい	1
明教	めい きょう	1
明長	めい ちょう	1
明順	めい じゅん	1
昭化	しょう か	1
昭建	しょう けん	1
昭徳	しょう とく	1
昭応	しょう おう	1
昭長	しょう ちょう	1
暦万	りゃく まん	3
暦久	りゃく きゅう	2
暦和	りゃく わ	1
暦長	りゃく ちょう	2
有治	ゆう じ	1
柔嘉	じゅう か	1
欽永	きん えい	1
正万	しょう まん	2
正仁	しょう にん	1
正化	しょう か	1
正吉	しょう きつ	1
正建	しょう けん	1
正弘	しょう こう	2
正永	しょう えい	10
正禄	しょう ろく	1
正観	しょう かん	2
武功	ぶ こう	1
永世	えい せい	1
永光	えい こう	1
永受	えい じゅ	3
永吉	えい きつ	3
永同	えい どう	1
永命	えい めい	2
永基	えい き	1
永大	えい たい	1
永安	えい あん	16
永宝	えい ほう	2
永宝	えい ほう	5
永寧	えい ねい	10
永平	えい へい	5
永康	えい こう	2
永昌	えい しょう	1
永明	えい めい	2
永清	えい しん	1
永禎	えい てい3
永貞	えい てい	3
永錫	えい せき,えい しゃく	2
永隆	えい りゅう	1
治万	じ まん	9
治和	じ わ	7
治定	じ てい	1
治平	じ へい	2
治延	じ えん	1
治建	じ けん	4
治徳	じ とく	6
治応	じ おう	1
治政	じ せい	1
治昌	じ しょう	1
泰和	たい わ	2
洪徳	こう とく	1
洪徳	こう とく	4
洽和	こう わ	1
淳仁	じゅん にん	2
淳徳	じゅん とく	3
淳紀	じゅん き	1
漢徳	かん とく	1
熙康	き こう	1
玄通	げん つう	1
瑞応	ずい おう	4
用保	よう ほう	1
皆安	かい あん	1
盛徳	せい とく	2
監徳	かん とく	8
監漢	かん かん	1
礼道	れい どう	1
祉長	し ちょう	1
神化	じん か	1
神和	じん わ	1
祟徳	す とく	1
祥久	しょう きゅう,じょう きゅう	1
祥和	しょう わ,じょう わ	1
祥応	しょう おう,じょう おう	2
祥見	しょう けん,じょう けん	1
禄永	ろく えい	1
禄長	ろく ちょう	3
禎応	ろく おう	1
禎祥	ろく しょう,ろく じょう	2
福応	ふく おう	3
秉徳	へい とく	1
立徳	りっ とく	2
立成	りっ せい	1
竜徳	りゅう とく	1
章明	しょう めい	2
紹明	しょう めい	1
綏禄	すい ろく	1
継天	けい てん	1
継天	けい てん	3
継明	けい めい	1
義同	ぎ どう	1
能安	のう あん	1
能成	のう せい	1
至元	し げん	6
至安	し あん	2
至平	し へい	1
至正	し しょう	3
至治	し じ	2
至聖	し せい	1
興化	こう か	1
興徳	こう とく	1
興文	こう ぶん	1
観仁	かん にん	2
観国	かん こく	1
観徳	かん とく	5
貞久	じょう きゅう,てい きゅう	11
貞亨	じょう きょう,てい きょう	1
貞勝	じょう しょう,てい しょう	1
貞吉	じょう きつ,てい きつ	2
貞嘉	じょう か,てい か	1
貞徳	じょう とく,てい とく	3
貞正	じょう しょう,てい しょう	22
載徳	さい とく	2
輔徳	ほ とく	1
遐長	か ちょう	1
長万	ちょう まん	1
長仁	ちょう にん	3
長喜	ちょう き	1
長嘉	ちょう か	4
長寧	ちょう ねい	1
長寿	ちょう じゅ	4
長平	ちょう へい	1
長応	ちょう おう	3
長慶	ちょう きょう,ちょう けい	2
長正	ちょう しょう	1
長永	ちょう えい	2
長祥	ちょう しょう,ちょう じょう	12
長育	ちょう いく	2
長観	ちょう かん	1
長養	ちょう よう	8
開成	かい せい	1
陽安	よう あん	1
隆治	りゅう じ	1
雍和	よう わ	1
靖寛	せい かん	1
順享	じゅん きょう	1
順安	じゅん あん	1
順応	じゅん おう	2
順明	じゅん めい	1
順治	じゅん じ	1
顕嘉	けん か	3
顕応	けん おう	5
顕祥	けん しょう,けん じょう	1
養万	よう まん	3
養仁	よう にん	3
養元	よう げん	8
養寛	よう かん	1
養寿	よう じゅ	7
養治	よう じ	5
高克	こう こく	1
